pull_time,created_time,advertiser_id,advertiser_name,advertiser_show_status,advertiser_type,timezone,currency,account_days,balance_reminder,company,contact_name,contact_email,create_time,first_recharge_cash,first_recharge_time,latest_recharge_time,recharge_amount,recharge_count,account_balance,valid_account_balance,frozen_balance,tax,cash_balance,valid_cash_balance,grant_balance,valid_grant_balance,bc_id,file_path
2022-09-02,2022-09-02 15:17:55,7080472821805219842,"匈牙利2-yer-trip-2-BV-LJ-HONGKONG SHIZE DIGITAL TECHNOLOGY CO., LIMITED-DGWX",SHOW_ACCOUNT_STATUS_PUNISHED,AUCTION,Asia/Shanghai,USD,157,,东莞皖信服饰有限公司,,,2022-03-29 10:51:52,10000.0,2022-03-30 06:55:39,2022-03-30 06:55:39,10000.0,1,8636.85,8636.85,,,8636.85,8636.85,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080473192061501441,"teigoday-1-BV-LJ-HONGKONG SHIZE DIGITAL TECHNOLOGY CO., LIMITED-dgwx-泰国",SHOW_ACCOUNT_STATUS_PUNISHED,AUCTION,Asia/Shanghai,USD,157,,东莞皖信服饰有限公司,,,2022-03-29 10:52:39,10000.0,2022-03-30 06:55:31,2022-03-30 06:55:31,10000.0,1,3231.09,3231.09,,,3231.09,3231.09,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080473457435164673,"teigoday-2-BV-LJ-HONGKONG SHIZE DIGITAL TECHNOLOGY CO., LIMITED-dgwx-泰国",SHOW_ACCOUNT_STATUS_PUNISHED,AUCTION,Asia/Shanghai,USD,157,,东莞皖信服饰有限公司,,,2022-03-29 10:53:32,10000.0,2022-03-30 06:55:22,2022-03-30 06:55:22,10000.0,1,6755.14,6755.14,,,6755.14,6755.14,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080473542474612737,波&罗koiidooy-1-BV-LJ-bolan-1,SHOW_ACCOUNT_STATUS_PUNISHED,AUCTION,Asia/Shanghai,USD,157,,东莞皖信服饰有限公司,,,2022-03-29 10:54:33,10000.0,2022-03-30 06:55:14,2022-03-30 06:55:14,10000.0,1,8879.57,8879.57,,,8879.57,8879.57,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080473975968546818,波&罗koiidooy-1-BV-LJ-bolan-2,SHOW_ACCOUNT_STATUS_PUNISHED,AUCTION,Asia/Shanghai,USD,157,,东莞皖信服饰有限公司,,,2022-03-29 10:55:40,10000.0,2022-03-30 06:55:06,2022-03-30 06:55:06,10000.0,1,8937.12,8937.12,,,8937.12,8937.12,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080474353669832706,"paiia-try-2-BV-LJ-HONGKONG SHIZE DIGITAL TECHNOLOGY CO., LIMITED-dgwx-波兰",SHOW_ACCOUNT_STATUS_PUNISHED,AUCTION,Asia/Shanghai,USD,157,,东莞皖信服饰有限公司,,,2022-03-29 10:57:01,10000.0,2022-03-30 06:54:57,2022-03-30 06:54:57,10000.0,1,9033.61,9033.61,,,9033.61,9033.61,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080474394618806273,"paiia-try-1-BV-LJ-HONGKONG SHIZE DIGITAL TECHNOLOGY CO., LIMITED-dgwx-波兰",SHOW_ACCOUNT_STATUS_PUNISHED,AUCTION,Asia/Shanghai,USD,157,,东莞皖信服饰有限公司,,,2022-03-29 10:57:30,10000.0,2022-03-30 06:49:47,2022-03-30 06:49:47,10000.0,1,8783.54,8783.54,,,8783.54,8783.54,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080715266056798209,"龚馨悦-2-中山市卓质光电科技有限公司-bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED",SHOW_ACCOUNT_STATUS_APPROVED,AUCTION,Asia/Shanghai,USD,156,,中山市卓质光电科技有限公司,,,2022-03-30 02:32:17,5000.0,2022-03-31 06:30:10,2022-03-31 06:30:10,5000.0,1,4630.35,4630.35,,,4630.35,4630.35,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080715266056896513,"龚馨悦-3-中山市卓质光电科技有限公司-bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED",SHOW_ACCOUNT_STATUS_APPROVED,AUCTION,Asia/Shanghai,USD,156,,中山市卓质光电科技有限公司,,,2022-03-30 02:32:21,5000.0,2022-03-31 06:30:04,2022-03-31 06:30:04,5000.0,1,4832.99,4832.99,,,4832.99,4832.99,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080715303985987585,"bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED-中山市卓质光电科技有限公司4",SHOW_ACCOUNT_STATUS_PUNISHED,AUCTION,Asia/Shanghai,USD,156,,中山市卓质光电科技有限公司,,,2022-03-30 02:32:26,5000.0,2022-03-31 06:29:58,2022-03-31 06:29:58,5000.0,1,4929.08,4929.08,,,4929.08,4929.08,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080715298361360385,"bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED-中山市卓质光电科技有限公司5",SHOW_ACCOUNT_STATUS_APPROVED,AUCTION,Asia/Shanghai,USD,156,,中山市卓质光电科技有限公司,,,2022-03-30 02:32:31,5000.0,2022-03-31 06:29:51,2022-03-31 06:29:51,5000.0,1,3792.94,3792.94,,,3292.94,3292.94,500.0,500.0,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080717275774369793,"安静-泗县若溪服饰-12bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED",SHOW_ACCOUNT_STATUS_APPROVED,AUCTION,Asia/Shanghai,USD,156,,泗县若溪服饰有限公司,,,2022-03-30 02:39:51,5000.0,2022-03-31 06:29:27,2022-03-31 06:29:27,5000.0,1,4371.74,4371.74,,,4371.74,4371.74,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080717280950190082,"安静-泗县若溪服饰-11bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED",SHOW_ACCOUNT_STATUS_APPROVED,AUCTION,Asia/Shanghai,USD,156,,泗县若溪服饰有限公司,,,2022-03-30 02:39:56,5000.0,2022-03-31 06:29:20,2022-03-31 06:29:20,5000.0,1,4068.44,4068.44,,,4068.44,4068.44,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080717275623391234,萌-泗县若溪服饰-10,SHOW_ACCOUNT_STATUS_PUNISHED,AUCTION,Asia/Shanghai,USD,156,,泗县若溪服饰有限公司,,,2022-03-30 02:40:03,5000.0,2022-03-31 06:29:11,2022-03-31 06:29:11,5000.0,1,4925.18,4925.18,,,4925.18,4925.18,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080717310910005250,"苏蓉-泗县若溪服饰-8bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED",SHOW_ACCOUNT_STATUS_APPROVED,AUCTION,Asia/Shanghai,USD,156,,泗县若溪服饰有限公司,,,2022-03-30 02:40:08,5000.0,2022-03-31 06:29:02,2022-03-31 06:29:02,5000.0,1,4476.72,4476.72,,,4476.72,4476.72,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080718772474068994,"崔蒙-5-广州市途外皮具有限公司-蓝标-bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED",SHOW_ACCOUNT_STATUS_APPROVED,AUCTION,Asia/Shanghai,USD,156,,广州市途外皮具有限公司,,,2022-03-30 02:45:47,5000.0,2022-03-31 06:26:07,2022-03-31 06:26:15,10000.0,2,3795.08,3795.08,,,3795.08,3795.08,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080718947976282113,"崔蒙-3-广州市途外皮具有限公司-蓝标-bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED",SHOW_ACCOUNT_STATUS_APPROVED,AUCTION,Asia/Shanghai,USD,156,,广州市途外皮具有限公司,,,2022-03-30 02:46:51,5000.0,2022-03-31 06:25:59,2022-04-12 09:02:23,15000.0,2,14173.47,14173.47,,,14173.47,14173.47,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080719009833861122,"王节-4-广州市途外皮具有限公司-蓝标-bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED",SHOW_ACCOUNT_STATUS_PUNISHED,AUCTION,Asia/Shanghai,USD,156,,广州市途外皮具有限公司,,,2022-03-30 02:46:56,5000.0,2022-03-31 06:25:52,2022-03-31 06:25:52,5000.0,1,4623.36,4623.36,,,4623.36,4623.36,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080719183717105665,"崔蒙-2-广州市途外皮具有限公司-蓝标-bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED",SHOW_ACCOUNT_STATUS_APPROVED,AUCTION,Asia/Shanghai,USD,156,,广州市途外皮具有限公司,,,2022-03-30 02:47:06,5000.0,2022-03-31 06:25:46,2022-03-31 06:25:46,5000.0,1,4877.18,4877.18,,,4877.18,4877.18,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080720728219336706,"bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED-深圳市仁迈科技有限公司4",SHOW_ACCOUNT_STATUS_APPROVED,AUCTION,Asia/Shanghai,USD,156,,深圳市仁迈科技有限公司,,,2022-03-30 02:53:30,5000.0,2022-03-31 06:24:56,2022-03-31 06:24:56,5000.0,1,5000.0,5000.0,,,5000.0,5000.0,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080720675744382978,"bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED-深圳市仁迈科技有限公司3",SHOW_ACCOUNT_STATUS_APPROVED,AUCTION,Asia/Shanghai,USD,156,,深圳市仁迈科技有限公司,,,2022-03-30 02:53:42,5000.0,2022-03-31 06:24:51,2022-03-31 06:24:51,5000.0,1,5000.0,5000.0,,,5000.0,5000.0,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080720862726389762,"bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED-深圳市仁迈科技有限公司2",SHOW_ACCOUNT_STATUS_APPROVED,AUCTION,Asia/Shanghai,USD,156,,深圳市仁迈科技有限公司,,,2022-03-30 02:53:47,5000.0,2022-03-31 06:24:45,2022-03-31 06:24:45,5000.0,1,5000.0,5000.0,,,5000.0,5000.0,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080720871706427393,"bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED-深圳市仁迈科技有限公司5",SHOW_ACCOUNT_STATUS_APPROVED,AUCTION,Asia/Shanghai,USD,156,,深圳市仁迈科技有限公司,,,2022-03-30 02:54:26,5000.0,2022-03-31 06:24:36,2022-03-31 06:24:36,5000.0,1,5000.0,5000.0,,,5000.0,5000.0,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080721998921482242,"中山宜尚科技有限公司B-蓝标bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED",SHOW_ACCOUNT_STATUS_PUNISHED,AUCTION,Asia/Shanghai,USD,156,,中山宜尚科技有限公司,,,2022-03-30 02:58:53,5000.0,2022-03-31 06:24:05,2022-03-31 06:24:05,5000.0,1,4286.75,4286.75,,,4286.75,4286.75,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
2022-09-02,2022-09-02 15:17:55,7080722231342039042,"中山宜尚科技有限公司C-蓝标bv-lj-HONGKONG NEW WORLD DIGITAL TECH CO., LIMITED",SHOW_ACCOUNT_STATUS_APPROVED,AUCTION,Asia/Shanghai,USD,156,,中山宜尚科技有限公司,,,2022-03-30 02:58:58,5000.0,2022-03-31 06:23:59,2022-03-31 06:23:59,5000.0,1,4993.67,4993.67,,,4993.67,4993.67,,,7075601066850516994,/tiktok/base_info/advertiser/day/event_date=2022-09-02/caidong.zhu_1662103077_11c3b5c3_2022-09-02.csv
